lat,lng,Photo,Last Name,First Name,On Website?,CV,Member Form,Nationality,Gender,Membership,Position,Institution,Place of Residence,Professional Group,Main Expertise 1 (TOC Forms),Main Expertise 2 (TOC Forms),Main Expertise 3 (TOC Forms),Sub Expertise,Region of Expertise,Specific Country of Expertise,
18.161399,-71.342624,"<img src=https://i.pinimg.com/originals/48/aa/be/48aabecd38ddbb5ded717427bca4635c.jpg" alt="Smiley face" height="150" width="150">",Andreas,Peter,Yes,Yes,Yes,United States,Male,2018,John Hay Professor,Brown University,United States,Academia,Drug Trafficking,Human Trafficking and Smuggling of Migrants,Illicit trade,,Latin America and the Caribbean- North America,
31.503215,120.812494,"<img src="https://8a721ef4dd1d3a7da5aa-ffaf79bcc61e67616b331a7e34a2b920.ssl.cf1.rackcdn.com/BW_PORTRAITS_03.jpg"  height="150" width="150">",Clarke,Colin P.,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,China,
-25.132472,128.309283,"<img src="https://8a721ef4dd1d3a7da5aa-ffaf79bcc61e67616b331a7e34a2b920.ssl.cf1.rackcdn.com/BW_PORTRAITS_03.jpg"  height="150" width="150">",Clarke,Colin P.,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,Australia,
10.028010,-67.066582,"<img src="https://8a721ef4dd1d3a7da5aa-ffaf79bcc61e67616b331a7e34a2b920.ssl.cf1.rackcdn.com/BW_PORTRAITS_03.jpg"  height="150" width="150">",Clarke,Colin P.,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,Venezuela,
10.028010,-67.066582,"<img src="https://pbs.twimg.com/media/C9EghSKUwAAs5O8.jpg"  height="150" width="150">",Garcia,Julio,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,Venezuela,

21.825928,-78.215737,"<img src="https://cristinabarkerjones.files.wordpress.com/2014/10/ernest-hemingway-portrait-black-white.jpg"  height="150" width="150">",Hemingway,Ernest,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,Cuba,
21.825928,-78.215737,"<img src="https://i.pinimg.com/236x/40/7a/a8/407aa8fa3655f8f1b265a26ac9cd0da7--chile-cuba.jpg"  height="150" width="150">",Rodriguez,Silvio,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,Cuba,
21.825928,-78.215737,"<img src="https://i.pinimg.com/236x/9d/a6/09/9da6099e6d185fce217ec656d6d96d89--yousuf-karsh-fidel-castro.jpg"  height="150" width="150">",Castro,Fidel,Yes,Yes,No,United States,Male,2017,Political Scientist,Carnegie Mellon University,United States,Academia,Drug Trafficking,Illicit trade,Violence and Fragility,Terrorism,,Cuba,





